Treatment	Block	Row	Position	Manual Petiole Length (cm)	Manual Petiole Width (cm)	Digital Petiole Length (cm)	Digital Petiole Width (cm)
C	1	46	1	2.103	0.143	1.989	0.2325
C	1	46	2	4.393	0.231	4.565	0.2445
C	1	46	4	3.679	0.225	3.844	0.2432
C	1	46	5	3.34	0.252	3.61	0.2648
C	1	46	6	3.91	0.213	4.027	0.2443
C	1	46	8	3.206	0.216	3.423	0.2508
C	1	46	9	4.005	0.164	4.121	0.2077
C	1	46	15	3.744	0.17	3.872	0.1974
C	1	46	16	3.294	0.211	3.588	0.2554
C	1	46	17	3.269	0.189	3.253	0.2341
C	1	46	11	5.486	0.201	5.64	0.2314
C	1	46	18	3.343	0.262	3.412	0.2881
C	1	46	19	2.757	0.224	2.756	0.2479
C	1	46	14	2.334	0.181	2.32	0.2491
C	1	46	20	3.494	0.131	3.566	0.1727
C	1	46	24	4.095	0.191	4.238	0.2182
C	1	46	22	3.333	0.253	3.306	0.265
C	1	46	26	2.714	0.158	2.955	0.2474
C	1	46	27	3.682	0.257	3.898	0.2801
C	1	46	25	3.444	0.226	3.528	0.2576
C	1	46	28	4.031	0.241	4.057	0.2597
C	1	46	7	3.096	0.184	3.346	0.2221
C	1	46	3	3.254	0.192	3.688	0.2264
C	1	46	10	1.797	0.185	1.932	0.2404
C	1	46	23	2.5	0.245	2.52	0.2841
C	1	46	12	1.406	0.206	1.391	0.2507
C	1	46	21	3.629	0.223	3.438	0.2549
C	1	46	13	2.162	0.165	2.069	0.2285
C	1	46	29	4.279	0.24	4.319	0.2727
C	1	46	30	3.013	0.147	3.099	0.1993
C	1	45	1	4.391	0.163	4.417	0.1919
C	1	45	3	3.631	0.227	3.69	0.2432
C	1	45	5	3.4	0.188	3.534	0.2226
C	1	45	4	4.494	0.209	4.523	0.2347
C	1	45	6	5.047	0.177	5.121	0.2265
C	1	45	7	4.332	0.222	4.351	0.2659
C	1	45	10	2.665	0.179	2.515	0.2405
C	1	45	9	2.941	0.197	2.935	0.2251
C	1	45	13	3.288	0.178	3.537	0.1932
C	1	45	14	4.72	0.171	4.667	0.2136
C	1	45	16	3.394	0.19	3.627	0.214
C	1	45	17	3.837	0.173	4.001	0.2009
C	1	45	19	3.172	0.253	3.08	0.2963
C	1	45	20	1.948	0.219	2.064	0.262
C	1	45	22	3.253	0.189	3.402	0.2089
C	1	45	25	3.428	0.207	3.544	0.2527
C	1	45	26	3.22	0.205	3.361	0.2272
C	1	45	28	2.733	0.235	2.718	0.2693
C	1	45	27	2.687	0.201	2.772	0.2551
C	1	45	29	3.624	0.226	3.809	0.2563
C	1	45	30	3.775	0.301	4.058	0.347
C	1	45	23	3.572	0.212	3.578	0.2184
C	1	45	21	3.315	0.146	3.341	0.1659
C	1	45	24	3.703	0.209	3.778	0.2394
C	1	45	18	2.679	0.16	2.588	0.2267
C	1	45	15	1.862	0.198	2.13	0.2414
C	1	45	11	4.624	0.256	4.498	0.2634
C	1	45	8	2.723	0.174	2.644	0.2256
C	1	45	12	3.518	0.236	3.185	0.2789
C	1	45	2	3.489	0.226	3.397	0.2596
C	1	44	29	2.597	0.211	2.641	0.2274
C	1	44	28	4.614	0.222	4.74	0.2502
C	1	44	27	2.773	0.193	2.879	0.2313
C	1	44	26	2.738	0.166	2.91	0.2047
C	1	44	24	4.835	0.172	4.827	0.2327
C	1	44	5	3.377	0.225	3.475	0.257
C	1	44	21	2.139	0.17	2.409	0.2179
C	1	44	23	3.443	0.214	3.537	0.2663
C	1	44	15	2.661	0.17	2.633	0.2137
C	1	44	11	2.62	0.212	2.611	0.2617
C	1	44	25	5.339	0.262	5.327	0.2752
C	1	44	19	2.597	0.185	2.658	0.2387
C	1	44	22	2.677	0.21	2.732	0.2391
C	1	44	18	2.971	0.162	2.903	0.2063
C	1	44	17	2.889	0.177	2.848	0.1987
C	1	44	13	3.216	0.208	3.21	0.2269
C	1	44	12	2.892	0.171	3.083	0.2248
C	1	44	14	2.891	0.19	3.058	0.2331
C	1	44	16	2.167	0.194	2.334	0.2097
C	1	44	9	4.93	0.251	4.913	0.262
C	1	44	8	3.694	0.178	3.654	0.1986
C	1	44	7	3.588	0.227	3.481	0.2525
C	1	44	6	2.15	0.178	2.182	0.2556
C	1	44	4	3.214	0.183	3.128	0.2373
C	1	44	3	3.355	0.223	3.442	0.253
C	1	44	2	3.149	0.198	3.255	0.2278
C	1	44	1	5.2	0.271	5.233	0.29
C	1	43	9	1.973	0.143	2.047	0.2233
C	1	43	10	1.874	0.191	1.827	0.2354
C	1	43	11	2.112	0.209	2.093	0.2633
C	1	43	12	4.806	0.21	4.726	0.2481
C	1	43	8	3.775	0.135	3.743	0.2
C	1	43	1	4.946	0.244	5.15	0.2637
C	1	43	2	2.491	0.25	2.687	0.3087
C	1	43	15	2.335	0.18	2.39	0.209
C	1	43	18	2.745	0.229	2.758	0.2698
C	1	43	17	2.407	0.177	1.967	0.2135
C	1	43	20	4.422	0.247	4.575	0.2654
C	1	43	23	4.21	0.188	4.571	0.2215
C	1	43	28	4.844	0.224	4.909	0.258
C	1	43	29	2.988	0.151	2.932	0.1864
C	1	43	30	3.209	0.257	3.256	0.2659
C	1	43	27	3.147	0.242	3.433	0.2545
C	1	43	26	2.811	0.247	3.0	0.2949
C	1	43	25	3.185	0.257	3.328	0.2676
C	1	43	24	4.375	0.216	4.436	0.234
C	1	43	22	3.929	0.224	4.082	0.2429
C	1	43	21	3.411	0.212	3.433	0.2311
C	1	43	19	3.295	0.247	3.042	0.3129
C	1	43	16	4.277	0.175	4.379	0.2276
C	1	43	14	4.412	0.238	4.666	0.2743
C	1	43	13	3.636	0.206	3.637	0.2328
C	1	43	3	3.594	0.168	3.523	0.2114
C	1	43	4	3.3	0.18	3.173	0.2223
C	1	43	5	4.148	0.277	4.272	0.2674
C	1	43	6	3.249	0.298	3.367	0.3015
C	1	42	1	3.216	0.249	2.742	0.2834
C	1	42	3	2.019	0.196	1.998	0.2374
C	1	42	5	2.724	0.229	2.366	0.2894
C	1	42	21	3.678	0.208	3.651	0.253
C	1	42	22	5.984	0.185	5.95	0.2117
C	1	42	10	3.185	0.182	3.363	0.2193
C	1	42	11	4.658	0.246	4.577	0.274
C	1	42	16	2.563	0.155	2.661	0.2134
C	1	42	20	5.4	0.266	5.582	0.2604
C	1	42	15	2.758	0.186	2.887	0.2167
C	1	42	23	3.702	0.19	3.877	0.2244
C	1	42	25	3.281	0.267	3.495	0.3113
C	1	42	30	3.79	0.208	3.674	0.2347
C	1	42	29	2.94	0.154	2.893	0.1832
C	1	42	28	3.964	0.226	3.987	0.2332
C	1	42	26	4.114	0.186	4.252	0.1988
C	1	42	19	3.922	0.191	3.761	0.2308
C	1	42	27	3.686	0.185	3.798	0.2094
C	1	42	24	2.848	0.21	3.011	0.245
C	1	42	17	3.175	0.242	3.224	0.268
C	1	42	14	4.535	0.249	4.514	0.2665
C	1	42	12	2.876	0.218	2.951	0.2566
C	1	42	9	4.02	0.264	4.059	0.3021
C	1	42	18	3.134	0.231	3.264	0.2755
C	1	42	13	3.632	0.194	3.607	0.2119
C	1	42	8	3.346	0.184	3.18	0.2016
C	1	42	7	4.786	0.245	4.87	0.2582
C	1	42	6	5.27	0.218	5.489	0.237
C	1	42	4	3.128	0.217	3.02	0.2272
C	1	42	2	3.155	0.197	3.347	0.221
C	1	41	5	2.667	0.228	2.583	0.2221
C	1	41	11	3.376	0.245	3.332	0.2772
C	1	41	15	4.22	0.215	4.246	0.2416
C	1	41	14	1.902	0.197	1.95	0.2481
C	1	41	24	4.169	0.201	4.277	0.2268
C	1	41	13	3.483	0.289	3.599	0.3037
C	1	41	21	4.905	0.226	4.971	0.2557
C	1	41	16	4.741	0.179	4.888	0.2212
C	1	41	27	4.681	0.198	4.597	0.2336
C	1	41	23	2.933	0.24	2.891	0.2912
C	1	41	22	3.912	0.174	3.964	0.2006
C	1	41	28	3.964	0.282	4.133	0.2899
C	1	41	29	3.219	0.238	3.206	0.2829
C	1	41	30	4.264	0.174	4.398	0.2108
C	1	41	25	4.232	0.194	4.293	0.2376
C	1	41	26	3.572	0.29	3.708	0.2804
C	1	41	20	3.514	0.211	3.589	0.2422
C	1	41	19	3.746	0.234	3.97	0.2751
C	1	41	17	3.111	0.155	3.245	0.2142
C	1	41	18	4.617	0.259	4.659	0.2733
C	1	41	12	4.514	0.182	4.649	0.2053
C	1	41	9	3.276	0.223	3.416	0.2592
C	1	41	10	4.673	0.206	4.886	0.2269
C	1	41	8	4.46	0.278	4.624	0.2879
C	1	41	7	3.437	0.22	3.702	0.259
C	1	41	6	4.001	0.244	4.196	0.2579
C	1	41	4	3.975	0.261	4.086	0.2699
C	1	41	3	3.303	0.199	3.273	0.2326
C	1	41	2	2.909	0.203	2.957	0.2333
C	1	40	28	2.852	0.193	2.813	0.2441
C	1	40	29	3.95	0.235	4.099	0.2471
C	1	40	26	3.23	0.2	3.439	0.2529
C	1	40	24	3.131	0.211	3.22	0.2403
C	1	40	23	3.385	0.202	3.231	0.2433
C	1	40	20	3.725	0.216	4.152	0.2587
C	1	40	25	3.157	0.202	3.336	0.2294
C	1	40	22	4.214	0.237	4.125	0.2609
C	1	40	27	5.284	0.239	5.789	0.2515
C	1	40	21	3.682	0.213	4.102	0.2436
C	1	40	18	3.763	0.202	4.099	0.2273
C	1	40	17	2.493	0.182	2.574	0.2715
C	1	40	16	3.731	0.223	4.116	0.2587
C	1	40	19	5.173	0.244	5.72	0.2727
C	1	40	11	3.062	0.178	3.154	0.2056
C	1	40	13	3.124	0.166	3.499	0.1831
C	1	40	14	3.952	0.241	3.998	0.2667
C	1	40	15	4.566	0.194	4.889	0.2274
C	1	40	30	4.041	0.276	4.349	0.2909
C	1	40	8	3.785	0.183	4.055	0.2442
C	1	40	7	1.649	0.165	1.693	0.2301
C	1	40	9	3.681	0.23	3.547	0.2807
C	1	40	12	4.839	0.231	4.608	0.2655
C	1	40	10	3.969	0.172	3.757	0.2285
C	1	40	1	5.58	0.279	5.595	0.3072
C	1	40	2	4.524	0.266	4.826	0.2742
C	1	40	3	3.844	0.171	4.278	0.2044
C	1	40	4	4.298	0.269	4.548	0.2684
C	1	40	5	4.368	0.207	4.531	0.2293
C	1	39	30	3.963	0.239	3.948	0.2605
C	1	39	29	3.473	0.242	3.373	0.2584
C	1	39	27	5.108	0.292	5.322	0.2841
C	1	39	28	3.953	0.183	3.921	0.2106
C	1	39	24	4.105	0.218	3.974	0.2387
C	1	39	26	4.146	0.197	4.309	0.2347
C	1	39	23	2.655	0.225	2.78	0.2555
C	1	39	22	2.873	0.232	2.837	0.2486
C	1	39	20	3.822	0.201	3.659	0.2221
C	1	39	19	3.545	0.2	3.473	0.2168
C	1	39	21	4.851	0.226	4.991	0.2331
C	1	39	18	3.376	0.291	3.422	0.2929
C	1	39	17	3.278	0.221	3.352	0.2441
C	1	39	16	3.733	0.176	4.078	0.1943
C	1	39	15	4.072	0.192	4.421	0.2147
C	1	39	14	3.273	0.186	3.372	0.2185
C	1	39	12	3.066	0.205	3.222	0.2396
C	1	39	13	4.175	0.2	4.21	0.2309
C	1	39	11	3.598	0.187	3.379	0.228
C	1	39	2	2.625	0.129	2.548	0.1851
C	1	39	10	3.511	0.229	3.698	0.2586
C	1	39	3	3.151	0.244	3.376	0.2486
C	1	39	9	4.053	0.258	4.153	0.2687
C	1	39	8	2.755	0.179	3.006	0.2122
C	1	39	6	2.494	0.208	2.367	0.2403
C	1	39	7	4.246	0.187	4.165	0.199
C	1	39	4	3.605	0.24	3.519	0.2591
C	1	39	5	3.376	0.192	3.056	0.2097
C	1	39	1	3.736	0.256	3.991	0.2624
C	1	38	2	2.809	0.203	2.962	0.2273
C	1	38	5	3.171	0.254	3.133	0.2899
C	1	38	3	2.358	0.224	2.408	0.2705
C	1	38	9	4.019	0.191	4.08	0.2058
C	1	38	4	3.433	0.251	3.378	0.26
C	1	38	8	4.031	0.264	4.413	0.2808
C	1	38	7	3.503	0.214	3.412	0.2172
C	1	38	6	2.662	0.248	2.674	0.2677
C	1	38	17	2.424	0.171	2.624	0.1919
C	1	38	14	4.46	0.236	4.465	0.248
C	1	38	18	3.87	0.274	4.239	0.2868
C	1	38	20	4.529	0.261	4.298	0.2761
C	1	38	21	3.543	0.194	3.492	0.2186
C	1	38	28	2.883	0.22	2.789	0.2545
C	1	38	27	4.729	0.312	4.819	0.3363
C	1	38	30	3.249	0.197	3.469	0.2215
C	1	38	26	2.944	0.176	3.171	0.2129
C	1	38	23	3.527	0.206	3.811	0.2363
C	1	38	22	4.744	0.192	4.746	0.2041
C	1	38	24	4.054	0.246	4.125	0.2667
C	1	38	13	4.499	0.303	4.416	0.3147
C	1	38	19	4.178	0.214	4.208	0.2318
C	1	38	12	4.161	0.237	4.483	0.2406
C	1	38	15	3.254	0.192	3.314	0.215
C	1	38	10	5.245	0.243	5.247	0.2472
C	1	37	5	1.882	0.347	1.936	0.3329
C	1	37	13	3.441	0.159	3.549	0.1887
C	1	37	10	2.556	0.234	2.633	0.2554
C	1	37	20	3.099	0.169	3.083	0.202
C	1	37	23	3.604	0.173	3.633	0.2076
C	1	37	26	5.092	0.296	5.208	0.291
C	1	37	25	3.272	0.146	3.362	0.1767
C	1	37	29	3.449	0.2	3.452	0.2068
C	1	37	22	3.715	0.242	3.981	0.2585
C	1	37	27	2.474	0.167	2.459	0.2014
C	1	37	24	3.206	0.176	3.094	0.216
C	1	37	28	3.215	0.222	3.329	0.2587
C	1	37	8	3.511	0.187	3.394	0.2283
C	1	37	18	2.796	0.226	2.947	0.2417
C	1	37	21	4.639	0.192	4.565	0.2075
C	1	37	17	4.015	0.214	4.211	0.2394
C	1	37	7	3.927	0.18	3.778	0.2094
C	1	37	12	4.171	0.229	3.948	0.218
C	1	37	11	1.8	0.121	1.829	0.1675
C	1	37	6	3.957	0.205	3.834	0.247
C	1	37	16	2.157	0.177	2.023	0.2189
C	1	37	15	2.255	0.237	2.258	0.251
C	1	37	14	3.455	0.216	3.537	0.2084
C	1	37	9	3.127	0.18	3.301	0.202
C	1	37	3	3.257	0.245	3.575	0.2846
C	1	37	2	3.066	0.229	3.041	0.2564
C	1	37	4	3.886	0.251	4.133	0.2705
C	1	37	1	2.698	0.165	2.645	0.1941
C	1	36	3	3.086	0.258	3.147	0.2629
C	1	36	4	2.957	0.212	3.105	0.2443
C	1	36	5	4.045	0.207	4.18	0.224
C	1	36	8	4.441	0.217	4.557	0.2473
C	1	36	10	2.063	0.183	2.031	0.1974
C	1	36	6	3.572	0.224	3.528	0.2513
C	1	36	12	4.03	0.204	3.919	0.2196
C	1	36	9	3.365	0.254	3.468	0.2833
C	1	36	7	2.904	0.221	2.989	0.2297
C	1	36	17	3.273	0.21	3.866	0.2277
C	1	36	14	2.859	0.201	2.985	0.2113
C	1	36	28	3.532	0.208	3.583	0.2159
C	1	36	13	3.527	0.176	3.439	0.1964
C	1	36	11	3.481	0.186	3.409	0.1977
C	1	36	26	3.036	0.203	3.087	0.2221
C	1	36	29	2.739	0.221	2.686	0.2543
C	1	36	15	3.665	0.2	3.663	0.2144
C	1	36	21	4.63	0.184	4.726	0.1977
C	1	36	27	3.576	0.187	3.752	0.2047
C	1	36	24	3.181	0.21	3.058	0.2333
C	1	36	22	4.842	0.208	4.947	0.2362
C	1	36	23	2.831	0.229	2.814	0.2388
C	1	36	20	3.232	0.216	3.238	0.2356
C	1	36	19	3.902	0.185	3.872	0.213
C	1	36	16	2.149	0.174	2.044	0.1926
C	1	36	18	3.887	0.265	4.014	0.2649
C	1	36	1	3.555	0.161	3.408	0.1858
C	1	36	2	3.68	0.203	3.791	0.2116
C	1	35	21	3.781	0.227	3.853	0.2536
C	1	35	5	3.991	0.171	4.182	0.2026
C	1	35	28	3.585	0.236	3.642	0.2559
C	1	35	8	3.281	0.249	2.96	0.2523
C	1	35	4	4.484	0.247	4.624	0.2386
C	1	35	3	3.552	0.2	3.649	0.2299
C	1	35	2	2.988	0.261	3.045	0.2768
C	1	35	1	3.434	0.218	3.539	0.2341
C	1	35	7	3.889	0.261	3.914	0.269
C	1	35	10	3.941	0.266	4.161	0.2783
C	1	35	15	5.69	0.283	5.81	0.287
C	1	35	14	3.902	0.217	3.785	0.2454
C	1	35	16	3.704	0.225	3.61	0.2592
C	1	35	19	3.778	0.233	4.227	0.2652
C	1	35	29	3.426	0.303	3.584	0.3236
C	1	35	25	3.791	0.224	3.848	0.2374
C	1	35	24	3.846	0.247	3.998	0.2729
C	1	35	23	3.73	0.207	3.796	0.209
C	1	35	18	2.961	0.25	2.945	0.2496
C	1	35	22	3.094	0.177	3.18	0.1786
C	1	35	30	2.467	0.251	2.649	0.2766
C	1	35	20	4.967	0.275	5.243	0.2983
C	1	35	26	3.208	0.254	3.229	0.2747
C	1	35	17	3.47	0.227	3.559	0.2161
C	1	35	12	4.257	0.265	4.417	0.2609
C	1	35	13	5.445	0.25	5.652	0.2573
C	1	35	11	3.497	0.216	3.535	0.2196
C	1	35	6	3.397	0.232	3.514	0.238
C	1	35	9	3.237	0.3	3.15	0.283
C	1	34	28	3.274	0.296	3.194	0.3066
C	1	34	27	3.276	0.238	3.324	0.2526
C	1	34	30	3.122	0.192	3.296	0.2052
C	1	34	29	3.644	0.225	3.64	0.2368
C	1	34	26	3.077	0.199	3.261	0.2259
C	1	34	20	5.054	0.232	5.385	0.2374
C	1	34	24	4.491	0.231	4.575	0.2395
C	1	34	25	4.035	0.213	4.193	0.2359
C	1	34	21	4.358	0.249	4.462	0.2777
C	1	34	19	4.113	0.248	4.037	0.2476
C	1	34	22	3.303	0.192	3.288	0.2206
C	1	34	15	3.659	0.22	3.556	0.2599
C	1	34	17	4.659	0.347	4.066	0.2972
C	1	34	16	2.568	0.228	2.713	0.2557
C	1	34	18	4.299	0.229	4.702	0.2519
C	1	34	13	2.994	0.303	2.833	0.3057
C	1	34	12	5.897	0.322	5.693	0.3604
C	1	34	11	3.699	0.229	3.602	0.2661
C	1	34	9	3.681	0.198	3.966	0.2113
C	1	34	10	3.706	0.198	3.669	0.2097
C	1	34	8	3.901	0.31	3.975	0.29
C	1	34	7	2.373	0.229	2.465	0.2552
C	1	34	6	2.946	0.272	3.104	0.2655
C	1	34	5	2.463	0.277	2.364	0.2962
C	1	34	4	4.827	0.234	5.069	0.247
C	1	34	3	5.228	0.325	5.451	0.3234
C	1	34	2	3.45	0.283	3.49	0.2822
C	1	34	1	4.047	0.236	4.126	0.2408
C	1	33	30	4.141	0.297	4.113	0.2936
C	1	33	29	2.821	0.198	2.971	0.2183
C	1	33	28	3.791	0.233	4.053	0.2422
C	1	33	27	4.459	0.251	4.576	0.2537
C	1	33	26	3.552	0.251	3.598	0.2642
C	1	33	23	2.841	0.227	2.934	0.2294
C	1	33	21	2.949	0.193	2.978	0.2237
C	1	33	20	4.867	0.23	4.941	0.2422
C	1	33	25	4.545	0.224	4.662	0.2313
C	1	33	24	4.036	0.204	4.282	0.2256
C	1	33	19	4.097	0.19	4.087	0.208
C	1	33	17	3.472	0.228	3.436	0.2415
C	1	33	18	3.612	0.216	3.566	0.2343
C	1	33	16	1.838	0.235	2.046	0.2604
C	1	33	15	4.332	0.234	4.324	0.2428
C	1	33	14	3.995	0.256	4.066	0.2553
C	1	33	13	5.218	0.232	5.116	0.2403
C	1	33	12	1.546	0.215	1.588	0.2676
C	1	33	11	3.156	0.235	3.344	0.2363
C	1	33	1	3.419	0.2	3.575	0.2066
C	1	33	2	3.33	0.21	3.315	0.2362
C	1	33	3	4.879	0.267	4.877	0.2848
C	1	33	4	4.174	0.285	4.164	0.2757
C	1	33	5	2.591	0.237	2.714	0.2456
C	1	33	7	2.281	0.24	2.391	0.2562
C	1	33	6	2.757	0.263	3.018	0.2612
C	1	33	8	3.932	0.281	3.886	0.2845
C	1	33	9	3.784	0.256	3.927	0.2683
C	1	33	10	3.43	0.306	3.362	0.3046
C	1	32	29	3.769	0.144	3.926	0.1743
C	1	32	28	5.094	0.257	5.339	0.2669
C	1	32	30	3.203	0.263	3.16	0.2547
C	1	32	27	2.732	0.221	2.72	0.2405
C	1	32	26	2.783	0.215	2.755	0.2354
C	1	32	25	3.785	0.196	3.864	0.2263
C	1	32	24	2.769	0.228	2.614	0.2318
C	1	32	23	2.447	0.266	2.618	0.2709
C	1	32	22	2.881	0.284	3.08	0.2502
C	1	32	21	3.875	0.236	3.842	0.2127
C	1	32	20	3.837	0.252	3.881	0.2736
C	1	32	18	2.796	0.225	2.829	0.2494
C	1	32	17	3.511	0.25	3.37	0.2429
C	1	32	16	3.331	0.2	3.347	0.2256
C	1	32	14	3.486	0.205	3.572	0.2187
C	1	32	13	2.75	0.262	2.792	0.2632
C	1	32	12	4.261	0.221	4.222	0.2331
